Symbol,EarningsAmntDate,PeriodEnding,EstEarnings,RptEarnings,Surprise,SurprisePct
GRA,28-OCT-20,Sep 2020,$0.50,$0.56,0.06,"12.0"
GRMN,28-OCT-20,Sep 2020,$1.01,$1.58,0.57,"56.4"
GRUB,28-OCT-20,Sep 2020, - $0.07,$0.16,0.23,"328.5"
GS,14-OCT-20,Sep 2020,$5.58,$9.68,4.10,"73.4"
GTES,03-NOV-20,Sep 2020,$0.17,$0.26,0.09,"52.9"
GWRE,08-DEC-20,Oct 2020, - $0.06,$0.17,0.23,"383.3"
GWW,22-OCT-20,Sep 2020,$4.13,$4.52,0.39,"9.4"
H,04-NOV-20,Sep 2020, - $1.25, - $1.48,-0.23,"-18.4"
HAE,04-NOV-20,Sep 2020,$0.50,$0.62,0.12,"24.0"
HAIN,09-NOV-20,Sep 2020,$0.18,$0.27,0.09,"50.0"
HAL,19-OCT-20,Sep 2020,$0.08,$0.11,0.03,"37.5"
HAS,26-OCT-20,Sep 2020,$1.67,$1.88,0.21,"12.5"
HBAN,22-OCT-20,Sep 2020,$0.25,$0.27,0.02,"8.0"
HBI,05-NOV-20,Sep 2020,$0.36,$0.42,0.06,"16.6"
HCA,26-OCT-20,Sep 2020,$2.69,$1.92,-0.77,"-28.6"
HD,17-NOV-20,Oct 2020,$3.08,$3.18,0.10,"3.2"
HEI,21-DEC-20,Oct 2020,$0.43,$0.45,0.02,"4.6"
HES,28-OCT-20,Sep 2020, - $0.71, - $0.71,0.00,"0.0"
HFC,05-NOV-20,Sep 2020, - $0.54, - $0.41,0.13,"24.0"
HHC,05-NOV-20,Sep 2020, - $0.52,$2.70,3.22,"619.2"
HIG,29-OCT-20,Sep 2020,$0.88,$1.46,0.58,"65.9"
HII,05-NOV-20,Sep 2020,$4.18,$5.45,1.27,"30.3"
HLF,05-NOV-20,Sep 2020,$0.93,$1.15,0.22,"23.6"
HLT,04-NOV-20,Sep 2020, - $0.09,$0.06,0.15,"166.6"
HOG,27-OCT-20,Sep 2020,$0.22,$0.78,0.56,"254.5"
HOLX,04-NOV-20,Sep 2020,$1.22,$2.07,0.85,"69.6"
HON,30-OCT-20,Sep 2020,$1.49,$1.56,0.07,"4.7"
HP,19-NOV-20,Sep 2020, - $0.80, - $0.74,0.06,"7.5"
HPE,01-DEC-20,Oct 2020,$0.34,$0.37,0.03,"8.8"
HPQ,24-NOV-20,Oct 2020,$0.52,$0.62,0.10,"19.2"
HRB,08-DEC-20,Oct 2020, - $0.93, - $1.09,-0.16,"-17.2"
HRC,06-NOV-20,Sep 2020,$1.08,$1.17,0.09,"8.3"
HRL,24-NOV-20,Oct 2020,$0.44,$0.43,-0.01,"-2.2"
HSIC,02-NOV-20,Sep 2020,$0.72,$1.03,0.31,"43.0"
HSY,06-NOV-20,Sep 2020,$1.71,$1.86,0.15,"8.7"
HUBB,27-OCT-20,Sep 2020,$2.04,$2.30,0.26,"12.7"
HUBS,05-NOV-20,Sep 2020,$0.13,$0.28,0.15,"115.3"
HUM,03-NOV-20,Sep 2020,$2.86,$3.08,0.22,"7.6"
HUN,29-OCT-20,Sep 2020,$0.25,$0.32,0.07,"28.0"
HWM,09-NOV-20,Sep 2020,$0.04,$0.03,-0.01,"-25.0"
HXL,19-OCT-20,Sep 2020,$0.07, - $0.29,-0.36,"-514.2"
HZNP,02-NOV-20,Sep 2020,$1.00,$1.74,0.74,"74.0"
IAA,02-NOV-20,Sep 2020,$0.31,$0.41,0.10,"32.2"
IAC,05-NOV-20,Sep 2020, - $0.61, - $0.63,-0.02,"-3.2"
IART,28-OCT-20,Sep 2020,$0.57,$0.80,0.23,"40.3"
IBKR,20-OCT-20,Sep 2020,$0.53,$0.53,0.00,"0.0"
IBM,19-OCT-20,Sep 2020,$2.55,$2.58,0.03,"1.1"
ICE,29-OCT-20,Sep 2020,$0.99,$1.03,0.04,"4.0"
ICUI,05-NOV-20,Sep 2020,$1.28,$1.90,0.62,"48.4"
IDA,29-OCT-20,Sep 2020,$1.99,$2.02,0.03,"1.5"
IDXX,29-OCT-20,Sep 2020,$1.42,$1.69,0.27,"19.0"
IEX,27-OCT-20,Sep 2020,$1.20,$1.40,0.20,"16.6"
IFF,09-NOV-20,Sep 2020,$1.45,$1.40,-0.05,"-3.4"
ILMN,29-OCT-20,Sep 2020,$0.77,$1.02,0.25,"32.4"
INCY,05-NOV-20,Sep 2020,$0.72,$0.23,-0.49,"-68.0"
INFO,29-SEP-20,Aug 2020,$0.69,$0.77,0.08,"11.5"
INTC,22-OCT-20,Sep 2020,$1.10,$1.11,0.01,"0.9"
INTU,19-NOV-20,Oct 2020,$0.38,$0.94,0.56,"147.3"
INVH,28-OCT-20,Sep 2020,$0.31,$0.06,-0.25,"-80.6"
IONS,04-NOV-20,Sep 2020, - $0.09, - $0.22,-0.13,"-144.4"
IOVA,05-NOV-20,Sep 2020, - $0.46, - $0.40,0.06,"13.0"
IP,29-OCT-20,Sep 2020,$0.48,$0.71,0.23,"47.9"
IPG,21-OCT-20,Sep 2020,$0.37,$0.53,0.16,"43.2"
IPGP,30-OCT-20,Sep 2020,$0.89,$1.29,0.40,"44.9"
IQV,20-OCT-20,Sep 2020,$1.51,$1.63,0.12,"7.9"
IR,02-NOV-20,Sep 2020,$0.31,$0.40,0.09,"29.0"
ISRG,15-OCT-20,Sep 2020,$2.00,$2.77,0.77,"38.5"
IT,03-NOV-20,Sep 2020,$0.51,$0.91,0.40,"78.4"
ITT,30-OCT-20,Sep 2020,$0.71,$0.82,0.11,"15.4"
ITW,23-OCT-20,Sep 2020,$1.45,$1.83,0.38,"26.2"
IVZ,27-OCT-20,Sep 2020,$0.48,$0.53,0.05,"10.4"
J,24-NOV-20,Sep 2020,$1.30,$1.63,0.33,"25.3"
JAMF,12-NOV-20,Sep 2020,$0.03,$0.07,0.04,"133.3"
JAZZ,02-NOV-20,Sep 2020,$4.03,$4.31,0.28,"6.9"
JBHT,16-OCT-20,Sep 2020,$1.26,$1.18,-0.08,"-6.3"
JBL,24-SEP-20,Aug 2020,$0.66,$0.98,0.32,"48.4"
JBLU,27-OCT-20,Sep 2020, - $1.91, - $1.75,0.16,"8.3"
JCI,03-NOV-20,Sep 2020,$0.73,$0.76,0.03,"4.1"
JEF,23-SEP-20,Aug 2020,$0.27,$1.07,0.80,"296.3"
JKHY,04-NOV-20,Sep 2020,$1.07,$1.19,0.12,"11.2"
JLL,02-NOV-20,Sep 2020,$1.34,$2.99,1.65,"123.1"
JNJ,13-OCT-20,Sep 2020,$1.99,$2.20,0.21,"10.5"
JNPR,27-OCT-20,Sep 2020,$0.44,$0.43,-0.01,"-2.2"
JPM,13-OCT-20,Sep 2020,$2.35,$2.92,0.57,"24.2"
JWN,24-NOV-20,Oct 2020,$0.01,$0.22,0.21,"2,100.0"
K,29-OCT-20,Sep 2020,$0.88,$0.91,0.03,"3.4"
KDP,29-OCT-20,Sep 2020,$0.37,$0.39,0.02,"5.4"
KEX,29-OCT-20,Sep 2020,$0.37,$0.46,0.09,"24.3"
KEY,21-OCT-20,Sep 2020,$0.35,$0.41,0.06,"17.1"
KEYS,18-NOV-20,Oct 2020,$1.46,$1.62,0.16,"10.9"
KHC,29-OCT-20,Sep 2020,$0.63,$0.70,0.07,"11.1"
KKR,30-OCT-20,Sep 2020,$0.40,$0.48,0.08,"20.0"
KLAC,28-OCT-20,Sep 2020,$2.75,$3.03,0.28,"10.1"
KMB,22-OCT-20,Sep 2020,$1.76,$1.72,-0.04,"-2.2"
KMI,21-OCT-20,Sep 2020,$0.21,$0.21,0.00,"0.0"
KMPR,02-NOV-20,Sep 2020,$0.91,$1.36,0.45,"49.4"
KMX,24-SEP-20,Aug 2020,$1.03,$1.79,0.76,"73.7"
KNX,21-OCT-20,Sep 2020,$0.63,$0.79,0.16,"25.4"
KO,22-OCT-20,Sep 2020,$0.45,$0.55,0.10,"22.2"
KR,03-DEC-20,Oct 2020,$0.66,$0.71,0.05,"7.5"
KSS,17-NOV-20,Oct 2020, - $0.43,$0.01,0.44,"102.3"
KSU,16-OCT-20,Sep 2020,$1.88,$1.96,0.08,"4.2"
LAZ,29-OCT-20,Sep 2020,$0.49,$0.67,0.18,"36.7"
LB,18-NOV-20,Oct 2020,$0.06,$1.13,1.07,"1,783.3"
LBRDK,04-NOV-20,Sep 2020,$0.71,$0.38,-0.33,"-46.4"
LDOS,02-NOV-20,Sep 2020,$1.25,$1.47,0.22,"17.6"
LEA,30-OCT-20,Sep 2020,$3.22,$3.73,0.51,"15.8"
LECO,27-OCT-20,Sep 2020,$0.79,$1.10,0.31,"39.2"
LEG,02-NOV-20,Sep 2020,$0.70,$0.80,0.10,"14.2"
LEN,14-SEP-20,Aug 2020,$1.51,$2.12,0.61,"40.4"
LESL,21-DEC-20,Sep 2020,$0.21,$0.28,0.07,"33.3"
LFUS,28-OCT-20,Sep 2020,$1.15,$2.16,1.01,"87.8"
LH,27-OCT-20,Sep 2020,$5.29,$8.41,3.12,"58.9"
LHX,30-OCT-20,Sep 2020,$2.72,$2.84,0.12,"4.4"
LII,19-OCT-20,Sep 2020,$3.13,$3.53,0.40,"12.7"
LIN,05-NOV-20,Sep 2020,$1.97,$2.15,0.18,"9.1"
LITE,02-NOV-20,Sep 2020,$1.47,$1.78,0.31,"21.0"
LKQ,29-OCT-20,Sep 2020,$0.52,$0.75,0.23,"44.2"
LLY,27-OCT-20,Sep 2020,$1.76,$1.54,-0.22,"-12.5"
LMND,10-NOV-20,Sep 2020, - $0.69, - $0.57,0.12,"17.3"
LMT,20-OCT-20,Sep 2020,$6.07,$6.25,0.18,"2.9"
LNC,04-NOV-20,Sep 2020,$2.16, - $0.72,-2.88,"-133.3"
LNG,06-NOV-20,Sep 2020, - $0.57, - $0.87,-0.30,"-52.6"
LNT,02-NOV-20,Sep 2020,$0.89,$0.94,0.05,"5.6"
LOPE,05-NOV-20,Sep 2020,$1.12,$1.14,0.02,"1.7"
LOW,18-NOV-20,Oct 2020,$1.97,$1.98,0.01,"0.5"
LPLA,29-OCT-20,Sep 2020,$1.25,$1.44,0.19,"15.2"
LRCX,21-OCT-20,Sep 2020,$5.17,$5.67,0.50,"9.6"
LSTR,21-OCT-20,Sep 2020,$1.43,$1.61,0.18,"12.5"
LSXMK,05-NOV-20,Sep 2020,$0.41,$0.03,-0.38,"-92.6"
LULU,10-DEC-20,Oct 2020,$0.87,$1.16,0.29,"33.3"
LUMN,04-NOV-20,Sep 2020,$0.31,$0.40,0.09,"29.0"
LUV,22-OCT-20,Sep 2020, - $2.44, - $1.99,0.45,"18.4"
LVS,21-OCT-20,Sep 2020, - $0.58, - $0.67,-0.09,"-15.5"
LW,07-OCT-20,Aug 2020,$0.30,$0.61,0.31,"103.3"
LYB,30-OCT-20,Sep 2020,$1.10,$1.27,0.17,"15.4"
LYFT,10-NOV-20,Sep 2020, - $0.89, - $0.90,-0.01,"-1.1"
LYV,05-NOV-20,Sep 2020, - $2.12, - $2.45,-0.33,"-15.5"
MA,28-OCT-20,Sep 2020,$1.65,$1.60,-0.05,"-3.0"
MAN,20-OCT-20,Sep 2020,$0.63,$1.20,0.57,"90.4"
MANH,22-OCT-20,Sep 2020,$0.40,$0.51,0.11,"27.5"
MAR,06-NOV-20,Sep 2020, - $0.07,$0.06,0.13,"185.7"
MAS,28-OCT-20,Sep 2020,$0.79,$1.04,0.25,"31.6"
MASI,27-OCT-20,Sep 2020,$0.56,$0.80,0.24,"42.8"
MAT,22-OCT-20,Sep 2020,$0.38,$0.95,0.57,"150.0"
MCD,09-NOV-20,Sep 2020,$1.93,$2.22,0.29,"15.0"
MCFE,19-NOV-20,Sep 2020,$0.35,$0.34,-0.01,"-2.8"
MCHP,05-NOV-20,Sep 2020,$1.42,$1.56,0.14,"9.8"
MCK,03-NOV-20,Sep 2020,$3.87,$4.80,0.93,"24.0"
MCO,29-OCT-20,Sep 2020,$2.19,$2.69,0.50,"22.8"
MCY,03-NOV-20,Sep 2020,$1.42,$1.23,-0.19,"-13.3"
MDB,08-DEC-20,Oct 2020, - $0.46, - $0.31,0.15,"32.6"
MDLA,03-DEC-20,Oct 2020, - $0.01,$0.01,0.02,"200.0"
MDLZ,02-NOV-20,Sep 2020,$0.63,$0.63,0.00,"0.0"
MDT,24-NOV-20,Oct 2020,$0.78,$1.02,0.24,"30.7"
MET,04-NOV-20,Sep 2020,$1.65,$1.73,0.08,"4.8"
MGM,29-OCT-20,Sep 2020, - $1.10, - $1.08,0.02,"1.8"
MHK,29-OCT-20,Sep 2020,$2.31,$3.26,0.95,"41.1"
MIC,09-NOV-20,Sep 2020,$0.80,$0.43,-0.37,"-46.2"
MIDD,05-NOV-20,Sep 2020,$1.02,$1.34,0.32,"31.3"
MKC,29-SEP-20,Aug 2020,$0.76,$0.77,0.01,"1.3"
MKL,27-OCT-20,Sep 2020,$0.81,$4.41,3.60,"444.4"
MKSI,27-OCT-20,Sep 2020,$1.76,$1.93,0.17,"9.6"
MKTX,27-OCT-20,Sep 2020,$1.74,$1.78,0.04,"2.3"
MLM,29-OCT-20,Sep 2020,$3.76,$4.71,0.95,"25.2"
MMC,29-OCT-20,Sep 2020,$0.74,$0.82,0.08,"10.8"
MMM,27-OCT-20,Sep 2020,$2.27,$2.43,0.16,"7.0"
MNST,05-NOV-20,Sep 2020,$0.63,$0.65,0.02,"3.1"
MO,30-OCT-20,Sep 2020,$1.15,$1.19,0.04,"3.4"
MOH,28-OCT-20,Sep 2020,$2.19,$3.36,1.17,"53.4"
MOS,02-NOV-20,Sep 2020,$0.22,$0.23,0.01,"4.5"
MPC,02-NOV-20,Sep 2020, - $1.75, - $1.00,0.75,"42.8"
MPWR,29-OCT-20,Sep 2020,$1.68,$1.69,0.01,"0.6"
MRCY,03-NOV-20,Sep 2020,$0.47,$0.51,0.04,"8.5"
MRK,27-OCT-20,Sep 2020,$1.44,$1.74,0.30,"20.8"
MRNA,29-OCT-20,Sep 2020, - $0.43, - $0.59,-0.16,"-37.2"
MRO,04-NOV-20,Sep 2020, - $0.28, - $0.28,0.00,"0.0"
MRVL,03-DEC-20,Oct 2020,$0.25,$0.25,0.00,"0.0"
MS,15-OCT-20,Sep 2020,$1.26,$1.59,0.33,"26.1"
MSA,28-OCT-20,Sep 2020,$1.10,$0.94,-0.16,"-14.5"
MSCI,27-OCT-20,Sep 2020,$1.83,$2.20,0.37,"20.2"
MSFT,27-OCT-20,Sep 2020,$1.53,$1.82,0.29,"18.9"
MSGE,16-NOV-20,Sep 2020, - $4.72, - $3.04,1.68,"35.5"
MSGS,09-NOV-20,Sep 2020, - $0.79, - $1.18,-0.39,"-49.3"
MSI,29-OCT-20,Sep 2020,$1.76,$1.95,0.19,"10.8"
MSM,27-OCT-20,Aug 2020,$0.96,$1.09,0.13,"13.5"
MSP,23-NOV-20,Sep 2020,$0.19,$0.18,-0.01,"-5.2"
MTB,22-OCT-20,Sep 2020,$2.63,$2.77,0.14,"5.3"
MTCH,04-NOV-20,Sep 2020,$0.57,$0.55,-0.02,"-3.5"
MTD,05-NOV-20,Sep 2020,$6.02,$7.02,1.00,"16.6"
MTG,04-NOV-20,Sep 2020,$0.33,$0.43,0.10,"30.3"
MTN,10-DEC-20,Oct 2020, - $3.59, - $3.63,-0.04,"-1.1"
MU,29-SEP-20,Aug 2020,$1.00,$1.08,0.08,"8.0"
MUR,05-NOV-20,Sep 2020, - $0.19, - $0.15,0.04,"21.0"
MXIM,27-OCT-20,Sep 2020,$0.58,$0.72,0.14,"24.1"
NATI,29-OCT-20,Sep 2020,$0.19,$0.23,0.04,"21.0"
NBIX,09-NOV-20,Sep 2020,$0.11, - $0.62,-0.73,"-663.6"
NCLH,09-NOV-20,Sep 2020, - $2.24, - $2.35,-0.11,"-4.9"
NCNO,09-DEC-20,Oct 2020, - $0.09, - $0.03,0.06,"66.6"
NCR,27-OCT-20,Sep 2020,$0.36,$0.54,0.18,"50.0"
NDAQ,21-OCT-20,Sep 2020,$1.45,$1.53,0.08,"5.5"
NDSN,15-DEC-20,Oct 2020,$1.53,$1.59,0.06,"3.9"
NEE,21-OCT-20,Sep 2020,$0.66,$0.67,0.01,"1.5"
NEM,29-OCT-20,Sep 2020,$0.79,$0.86,0.07,"8.8"
NET,05-NOV-20,Sep 2020, - $0.05, - $0.02,0.03,"60.0"
NEWR,05-NOV-20,Sep 2020,$0.02, - $0.07,-0.09,"-450.0"
NFG,05-NOV-20,Sep 2020,$0.34,$0.40,0.06,"17.6"
NFLX,20-OCT-20,Sep 2020,$2.13,$1.74,-0.39,"-18.3"
NI,02-NOV-20,Sep 2020,$0.02,$0.09,0.07,"350.0"
NKE,22-SEP-20,Aug 2020,$0.48,$0.95,0.47,"97.9"
NKTR,05-NOV-20,Sep 2020, - $0.80, - $0.61,0.19,"23.7"
NLOK,05-NOV-20,Sep 2020,$0.33,$0.36,0.03,"9.0"
NLSN,02-NOV-20,Sep 2020,$0.42,$0.43,0.01,"2.3"
NLY,28-OCT-20,Sep 2020,$0.26,$0.32,0.06,"23.0"
NOC,22-OCT-20,Sep 2020,$5.60,$5.89,0.29,"5.1"
NOV,26-OCT-20,Sep 2020, - $0.09, - $0.01,0.08,"88.8"
NOW,28-OCT-20,Sep 2020,$1.03,$1.21,0.18,"17.4"
NRG,05-NOV-20,Sep 2020,$1.01,$1.02,0.01,"0.9"
NRZ,26-OCT-20,Sep 2020,$0.34,$0.31,-0.03,"-8.8"
NSC,28-OCT-20,Sep 2020,$2.36,$2.51,0.15,"6.3"
NTAP,01-DEC-20,Oct 2020,$0.72,$1.05,0.33,"45.8"
NTNX,23-NOV-20,Oct 2020, - $0.57, - $0.44,0.13,"22.8"
NTRS,21-OCT-20,Sep 2020,$1.40,$1.32,-0.08,"-5.7"
NUAN,18-NOV-20,Sep 2020,$0.16,$0.18,0.02,"12.5"
NUE,22-OCT-20,Sep 2020,$0.53,$0.63,0.10,"18.8"
NUS,04-NOV-20,Sep 2020,$0.99,$1.08,0.09,"9.0"
NVCR,29-OCT-20,Sep 2020,$0.04,$0.09,0.05,"125.0"
NVDA,18-NOV-20,Oct 2020,$2.57,$2.91,0.34,"13.2"
NVR,20-OCT-20,Sep 2020,$62.01,$65.11,3.10,"5.0"
NVST,29-OCT-20,Sep 2020,$0.09,$0.48,0.39,"433.3"
NVT,30-OCT-20,Sep 2020,$0.40,$0.45,0.05,"12.5"
NWL,30-OCT-20,Sep 2020,$0.44,$0.84,0.40,"90.9"
NWSA,05-NOV-20,Sep 2020,$0.04,$0.08,0.04,"100.0"
NXST,05-NOV-20,Sep 2020,$2.43,$4.08,1.65,"67.9"
NYCB,28-OCT-20,Sep 2020,$0.23,$0.23,0.00,"0.0"
NYT,05-NOV-20,Sep 2020,$0.15,$0.22,0.07,"46.6"
OC,28-OCT-20,Sep 2020,$1.32,$1.70,0.38,"28.7"
ODFL,27-OCT-20,Sep 2020,$1.51,$1.71,0.20,"13.2"
OGE,05-NOV-20,Sep 2020,$1.09,$1.04,-0.05,"-4.5"
OKE,27-OCT-20,Sep 2020,$0.59,$0.70,0.11,"18.6"
OKTA,02-DEC-20,Oct 2020, - $0.01,$0.04,0.05,"500.0"
OLED,29-OCT-20,Sep 2020,$0.54,$0.85,0.31,"57.4"
OLLI,03-DEC-20,Oct 2020,$0.58,$0.65,0.07,"12.0"
OLN,04-NOV-20,Sep 2020, - $0.23, - $0.20,0.03,"13.0"
OMC,27-OCT-20,Sep 2020,$1.12,$1.21,0.09,"8.0"
OMF,26-OCT-20,Sep 2020,$1.15,$2.19,1.04,"90.4"
ON,31-OCT-20,Sep 2020,$0.19,$0.27,0.08,"42.1"
ORCL,10-SEP-20,Aug 2020,$0.86,$0.93,0.07,"8.1"
ORI,22-OCT-20,Sep 2020,$0.41,$0.62,0.21,"51.2"
ORLY,28-OCT-20,Sep 2020,$6.34,$7.07,0.73,"11.5"
OSH,09-NOV-20,Sep 2020, - $0.15, - $0.15,0.00,"0.0"
OSK,29-OCT-20,Sep 2020,$1.02,$1.30,0.28,"27.4"
OTIS,26-OCT-20,Sep 2020,$0.57,$0.69,0.12,"21.0"
OXY,09-NOV-20,Sep 2020, - $0.70, - $0.84,-0.14,"-20.0"
OZK,22-OCT-20,Sep 2020,$0.57,$0.84,0.27,"47.3"
PACW,14-OCT-20,Sep 2020,$0.63,$0.38,-0.25,"-39.6"
PAG,22-OCT-20,Sep 2020,$1.59,$2.87,1.28,"80.5"
PANW,16-NOV-20,Oct 2020,$1.34,$1.62,0.28,"20.9"
PAYC,04-NOV-20,Sep 2020,$0.56,$0.70,0.14,"25.0"
PAYX,06-OCT-20,Aug 2020,$0.56,$0.63,0.07,"12.5"
PB,28-OCT-20,Sep 2020,$1.31,$1.40,0.09,"6.8"
PBCT,22-OCT-20,Sep 2020,$0.28,$0.34,0.06,"21.4"
PCAR,20-OCT-20,Sep 2020,$0.96,$1.11,0.15,"15.6"
PCG,29-OCT-20,Sep 2020,$0.25,$0.22,-0.03,"-12.0"
PCTY,05-NOV-20,Sep 2020,$0.15,$0.38,0.23,"153.3"
PD,03-DEC-20,Oct 2020, - $0.10, - $0.09,0.01,"10.0"
PEG,30-OCT-20,Sep 2020,$0.95,$0.96,0.01,"1.0"
PEGA,28-OCT-20,Sep 2020, - $0.08, - $0.33,-0.25,"-312.5"
PEN,28-OCT-20,Sep 2020, - $0.13,$0.06,0.19,"146.1"
PEP,01-OCT-20,Sep 2020,$1.48,$1.66,0.18,"12.1"
PFE,27-OCT-20,Sep 2020,$0.70,$0.72,0.02,"2.8"
PFG,26-OCT-20,Sep 2020,$1.47,$0.85,-0.62,"-42.1"
PFPT,29-OCT-20,Sep 2020,$0.39,$0.53,0.14,"35.9"
PG,20-OCT-20,Sep 2020,$1.43,$1.63,0.20,"13.9"
PGR,14-OCT-20,Sep 2020,$1.69,$1.87,0.18,"10.6"
PH,05-NOV-20,Sep 2020,$2.29,$3.07,0.78,"34.0"
PHM,22-OCT-20,Sep 2020,$1.11,$1.34,0.23,"20.7"
PII,27-OCT-20,Sep 2020,$2.18,$2.85,0.67,"30.7"
PINC,02-NOV-20,Sep 2020,$0.50,$0.57,0.07,"14.0"
PINS,28-OCT-20,Sep 2020,$0.01,$0.13,0.12,"1,200.0"
PKG,26-OCT-20,Sep 2020,$1.36,$1.57,0.21,"15.4"
PKI,28-OCT-20,Sep 2020,$1.42,$2.09,0.67,"47.1"
PLAN,24-NOV-20,Oct 2020, - $0.10, - $0.05,0.05,"50.0"
PLNT,05-NOV-20,Sep 2020,$0.11,$0.02,-0.09,"-81.8"
PM,20-OCT-20,Sep 2020,$1.36,$1.42,0.06,"4.4"
PNC,14-OCT-20,Sep 2020,$2.09,$3.39,1.30,"62.2"
PNFP,20-OCT-20,Sep 2020,$1.10,$1.45,0.35,"31.8"
PNR,20-OCT-20,Sep 2020,$0.52,$0.70,0.18,"34.6"
PNW,30-OCT-20,Sep 2020,$2.98,$3.07,0.09,"3.0"
PODD,04-NOV-20,Sep 2020,$0.06,$0.17,0.11,"183.3"
POOL,22-OCT-20,Sep 2020,$2.14,$2.71,0.57,"26.6"
POST,19-NOV-20,Sep 2020,$0.74,$0.58,-0.16,"-21.6"
PPC,28-OCT-20,Sep 2020,$0.33,$0.66,0.33,"100.0"
PPD,27-OCT-20,Sep 2020,$0.32,$0.30,-0.02,"-6.2"
PPG,19-OCT-20,Sep 2020,$1.92,$1.93,0.01,"0.5"
PPL,05-NOV-20,Sep 2020,$0.61,$0.58,-0.03,"-4.9"
PRAH,04-NOV-20,Sep 2020,$1.13,$1.30,0.17,"15.0"
PRGO,04-NOV-20,Sep 2020,$0.84,$0.93,0.09,"10.7"
PRI,04-NOV-20,Sep 2020,$2.38,$2.78,0.40,"16.8"
PRU,03-NOV-20,Sep 2020,$2.69,$3.21,0.52,"19.3"
PSTG,24-NOV-20,Oct 2020, - $0.01,$0.01,0.02,"200.0"
PSX,30-OCT-20,Sep 2020, - $0.80, - $0.01,0.79,"98.7"
PTC,28-OCT-20,Sep 2020,$0.56,$0.78,0.22,"39.2"
PTON,05-NOV-20,Sep 2020,$0.12,$0.20,0.08,"66.6"
PVH,02-DEC-20,Oct 2020,$0.24,$1.32,1.08,"450.0"
PWR,29-OCT-20,Sep 2020,$1.11,$1.40,0.29,"26.1"
PXD,04-NOV-20,Sep 2020,$0.18,$0.17,-0.01,"-5.5"
PYPL,02-NOV-20,Sep 2020,$0.94,$1.07,0.13,"13.8"
QCOM,04-NOV-20,Sep 2020,$1.19,$1.45,0.26,"21.8"
QDEL,29-OCT-20,Sep 2020,$4.58,$5.78,1.20,"26.2"
QGEN,27-OCT-20,Sep 2020,$0.55,$0.58,0.03,"5.4"
QRTEA,04-NOV-20,Sep 2020,$0.43,$0.57,0.14,"32.5"
QRVO,04-NOV-20,Sep 2020,$2.14,$2.43,0.29,"13.5"
R,28-OCT-20,Sep 2020, - $0.43,$1.21,1.64,"381.4"
RBC,28-OCT-20,Sep 2020,$1.24,$1.73,0.49,"39.5"
RCL,29-OCT-20,Sep 2020, - $4.92, - $5.62,-0.70,"-14.2"
RE,29-OCT-20,Sep 2020,$2.81,$2.42,-0.39,"-13.8"
REGN,05-NOV-20,Sep 2020,$7.23,$8.36,1.13,"15.6"
RETA,09-NOV-20,Sep 2020, - $2.10, - $1.94,0.16,"7.6"
REYN,11-NOV-20,Sep 2020,$0.51,$0.56,0.05,"9.8"
RF,20-OCT-20,Sep 2020,$0.34,$0.49,0.15,"44.1"
RGA,05-NOV-20,Sep 2020,$1.98,$3.51,1.53,"77.2"
RGEN,05-NOV-20,Sep 2020,$0.28,$0.40,0.12,"42.8"
RGLD,04-NOV-20,Sep 2020,$0.80,$0.82,0.02,"2.5"
RHI,22-OCT-20,Sep 2020,$0.60,$0.67,0.07,"11.6"
RJF,28-OCT-20,Sep 2020,$1.36,$1.78,0.42,"30.8"
RKT,10-NOV-20,Sep 2020,$1.03,$1.21,0.18,"17.4"
RL,29-OCT-20,Sep 2020,$0.94,$1.44,0.50,"53.1"
RMD,29-OCT-20,Sep 2020,$0.98,$1.27,0.29,"29.5"
RNG,09-NOV-20,Sep 2020,$0.24,$0.26,0.02,"8.3"
RNR,27-OCT-20,Sep 2020, - $2.03, - $2.64,-0.61,"-30.0"
ROK,10-NOV-20,Sep 2020,$1.77,$1.87,0.10,"5.6"
ROKU,05-NOV-20,Sep 2020, - $0.39,$0.09,0.48,"123.0"
ROL,28-OCT-20,Sep 2020,$0.15,$0.17,0.02,"13.3"
ROP,27-OCT-20,Sep 2020,$3.01,$3.17,0.16,"5.3"
ROST,19-NOV-20,Oct 2020,$0.63,$1.02,0.39,"61.9"
RPM,07-OCT-20,Aug 2020,$1.21,$1.44,0.23,"19.0"
RPRX,10-NOV-20,Sep 2020,$0.59,$0.48,-0.11,"-18.6"
RS,22-OCT-20,Sep 2020,$1.53,$1.87,0.34,"22.2"
RSG,05-NOV-20,Sep 2020,$0.83,$1.00,0.17,"20.4"
RTX,27-OCT-20,Sep 2020,$0.48,$0.58,0.10,"20.8"
RYN,28-OCT-20,Sep 2020,$0.04,$0.06,0.02,"50.0"
SABR,06-NOV-20,Sep 2020, - $0.63, - $0.82,-0.19,"-30.1"
SAGE,05-NOV-20,Sep 2020, - $2.30, - $2.03,0.27,"11.7"
SAIC,03-DEC-20,Oct 2020,$1.53,$1.62,0.09,"5.8"
SAM,22-OCT-20,Sep 2020,$5.24,$6.10,0.86,"16.4"
SATS,05-NOV-20,Sep 2020, - $0.14,$0.26,0.40,"285.7"
SBAC,02-NOV-20,Sep 2020,$2.32,$0.20,-2.12,"-91.3"
SBNY,20-OCT-20,Sep 2020,$2.78,$2.62,-0.16,"-5.7"
SBUX,29-OCT-20,Sep 2020,$0.33,$0.51,0.18,"54.5"
